"UniqueID","Probability1"
7475,0.425633333333333
7476,0.128923904853316
7477,0
7478,0.00533333333333261
7479,0.0221333333333326
7480,0.2619
7481,0.00233333333333245
7482,0.00699999999999912
7483,0.0881999999999998
7484,0.0725333333333329
7485,0.0719999999999998
7486,0.0460333333333329
7487,0.0238666666666661
7488,0.0216999999999991
7489,0.0099999999999992
7490,0.0179333333333327
7491,0
7492,0
7493,0
7494,0.0350999999999995
7495,0.926866666666667
7496,0.4669
7497,0.050233333333333
7498,0.451033333333333
7499,0.066290909090909
7500,0.2985
7501,0.0182666666666657
7502,0.9121
7503,0.971433333333334
7504,0.000999999999999078
7505,0.231933333333333
7506,0.268187301587302
7507,0.861783116883117
7508,0.00799999999999947
7509,0.0552666666666666
7510,0.0257999999999994
7511,0.5108
7512,0.0131999999999994
7513,0.500133333333333
7514,0.154366666666667
7515,0
7516,0.0108666666666661
7517,0.0130333333333329
7518,0.00466666666666598
7519,0.947766666666667
7520,0.762233333333333
7521,0.100066666666667
7522,0.0171999999999995
7523,0.108
7524,0.212433333333333
7525,0.0506666666666664
7526,0.0843999999999999
7527,0.994
7528,0.0294666666666661
7529,0.4
7530,0.00599999999999917
7531,0.1123
7532,0.147666666666667
7533,0.9377
7534,0.9726
7535,0.639033333333333
7536,0.4646
7537,0.0377666666666665
7538,0.833166666666667
7539,0.393366666666667
7540,0.0139999999999992
7541,0.662333333333333
7542,0.566166666666667
7543,0
7544,0.8034
7545,0.107999999999999
7546,0
7547,0.0179999999999992
7548,0
7549,0.0222333333333325
7550,0.0195333333333325
7551,0.197
7552,0.00413333333333244
7553,0.00459999999999916
7554,0
7555,1
7556,0
7557,0.126
7558,0.9942
7559,0.127133333333333
7560,0.0018999999999991
7561,0.252311111111111
7562,0.0792333333333332
7563,0.0266666666666659
7564,0.00139999999999909
7565,0.00329999999999909
7566,0.0646333333333329
7567,0.0204333333333327
7568,0.031414285714285
7569,0.695738095238095
7570,0.0138333333333325
7571,0.139266666666667
7572,0.297433333333333
7573,0.837366666666667
7574,0.00549999999999907
7575,0.0141999999999992
7576,0.0101999999999991
7577,0
7578,0.723233333333334
7579,0.006499999999999
7580,0.00199999999999905
7581,0.2208
7582,0.00743333333333273
7583,0.0252666666666664
7584,0.7225
7585,0.890166666666667
7586,0.2398
7587,0.0247999999999993
7588,0.00493333333333246
7589,0
7590,0.0060999999999991
7591,0.00289999999999906
7592,0.0209666666666659
7593,0
7594,0.00533333333333252
7595,0.00199999999999903
7596,0.0233666666666659
7597,0.0172999999999995
7598,0.0297999999999992
7599,0.024866666666666
7600,0.198733333333333
7601,0.0255666666666659
7602,0.000899999999999662
7603,0.0432666666666659
7604,0.012499999999999
7605,0.128533333333333
7606,0.0559666666666663
7607,0.00266666666666572
7608,0.018966666666666
7609,0.0115333333333324
7610,0.000499999999999056
7611,0.1003
7612,0.0863666666666665
7613,0
7614,0.968766666666667
7615,0.371866666666667
7616,0.1198
7617,0.1021
7618,0.0319999999999991
7619,0.942
7620,0.0184999999999993
7621,0.211366666666667
7622,0.326633333333333
7623,0
7624,0
7625,0.2383
7626,0
7627,0.443466666666667
7628,0.243766666666667
7629,0.0902999999999998
7630,0.00106666666666583
7631,0.121766666666667
7632,0.00116666666666586
7633,0.0338666666666659
7634,0.372433333333333
7635,0.9478
7636,0.906333333333334
7637,0.5704
7638,0.000399999999998944
7639,0.8149
7640,0.005999999999999
7641,0.000499999999999083
7642,0
7643,0.00799999999999902
7644,0
7645,0.000499999999998966
7646,0.935866666666667
7647,0
7648,0.00649999999999895
7649,0.9342
7650,0.150833333333333
7651,0.00199999999999901
7652,0.0514666666666661
7653,0.0212999999999992
7654,0.0588999999999995
7655,0.0360999999999992
7656,0
7657,0.0163999999999993
7658,0.0615999999999998
7659,0.0110666666666657
7660,0.00249999999999908
7661,0.00159999999999912
7662,0.0427333333333329
7663,0.0493333333333331
7664,0.00299999999999904
7665,0.00199999999999904
7666,0.0101999999999991
7667,0.0248666666666661
7668,0.0168666666666657
7669,0.00039999999999898
7670,0.212933333333333
7671,0.180566666666667
7672,0.267066666666667
7673,0.977033333333334
7674,0.0601666666666664
7675,0.0406999999999995
7676,0.423204761904762
7677,0.0773666666666665
7678,0
7679,0.2109
7680,0.0483333333333329
7681,0.0214666666666658
7682,0.196833333333333
7683,0
7684,0.613433333333333
7685,0.00439999999999899
7686,0
7687,0.00989999999999915
7688,0.0365666666666663
7689,0.0626666666666664
7690,0.0194333333333326
7691,0.0761666666666666
7692,0.0166666666666659
7693,0.0012999999999991
7694,0.0252333333333327
7695,0
7696,0
7697,0.0179666666666658
7698,0.0878333333333332
7699,0.0292333333333328
7700,0.137544444444444
7701,0.0091666666666657
7702,0.124766666666667
7703,0
7704,0.028366666666666
7705,0.9692
7706,0.0197666666666658
7707,0.958
7708,0.137666666666667
7709,0.161133333333333
7710,0.0148999999999991
7711,0.174566666666667
7712,0.0247999999999998
7713,0.00999999999999911
7714,0.228333333333333
7715,0
7716,0
7717,0.477833333333333
7718,0.00759999999999912
7719,0.00259999999999902
7720,0.0521999999999996
7721,0.0105999999999991
7722,0.00159999999999897
7723,0
7724,0.0480333333333332
7725,0.8847
7726,0.00693333333333243
7727,0.0553333333333332
7728,0.00639999999999924
7729,0
7730,0.0231666666666657
7731,0.2085
7732,0.0174333333333324
7733,0.00373333333333232
7734,0.794833333333334
7735,0
7736,0.00473333333333244
7737,0.00359999999999905
7738,0.00583333333333249
7739,0.00686666666666567
7740,0.00813333333333229
7741,0.0199666666666658
7742,0.827200000000001
7743,0.899066666666667
7744,0
7745,0.00159999999999896
7746,0.603074363381716
7747,0.00209999999999906
7748,0.1919
7749,0.0111333333333325
7750,0.00159999999999902
7751,0
7752,0.000499999999999084
7753,0.0206952380952374
7754,0.00469999999999914
7755,0
7756,0.00466666666666577
7757,0
7758,0.00659999999999911
7759,0.8819
7760,0.00106666666666572
7761,0.166
7762,0.000399999999999095
7763,0.00766666666666571
7764,0.00459999999999918
7765,0.0215666666666658
7766,0.00399999999999903
7767,0
7768,0.2585
7769,0.00659999999999905
7770,0.00659999999999915
7771,0.00799999999999893
7772,0.000499999999999028
7773,0.00199999999999913
7774,0
7775,0.024766666666666
7776,0.00316666666666581
7777,0.896033333333333
7778,0.00159999999999908
7779,0.0139666666666658
7780,0.000399999999999054
7781,0.241533333333333
7782,0.00959999999999899
7783,0.00239999999999902
7784,0.0144333333333324
7785,0
7786,0.0900333333333331
7787,0.000399999999999103
7788,0.0441333333333328
7789,0.795752380952381
7790,0.0129999999999992
7791,0.5627
7792,0
7793,0.0603666666666666
7794,0.174466666666667
7795,0.00199999999999921
7796,0.163933333333333
7797,0.0194666666666661
7798,0.917866666666667
7799,0.0660333333333331
7800,0.0460999999999997
7801,0.000399999999999007
7802,0.00199999999999907
7803,0.00359999999999904
7804,0.131633333333333
7805,0
7806,0.130666666666667
7807,0.00309999999999954
7808,0.0214666666666658
7809,0.173
7810,0.00659999999999901
7811,0.367866666666667
7812,0.0501666666666663
7813,0.00799999999999926
7814,0.156966666666667
7815,0.365
7816,0.0877333333333333
7817,0.332166666666667
7818,0
7819,0.0107333333333325
7820,0.00366666666666588
7821,0.0775142857142854
7822,0.00633333333333238
7823,0
7824,0.0161333333333325
7825,0.112533333333333
7826,0
7827,0.921433333333334
7828,0.0301999999999997
7829,1
7830,0.0263999999999994
7831,0.243133333333333
7832,0.0744999999999998
7833,0.0523666666666663
7834,0.3358
7835,0.7721
7836,0.0665
7837,0.0448999999999996
7838,0.00399999999999901
7839,0
7840,0.00159999999999901
7841,0.0821666666666665
7842,0.016766666666666
7843,0.0134333333333326
7844,0.0100333333333326
7845,0.2147
7846,0.0130333333333325
7847,0.205433333333333
7848,0
7849,0.0146333333333327
7850,0.0510333333333326
7851,0.00349999999999911
7852,0.00199999999999905
7853,0.511233333333333
7854,0
7855,0.935266666666667
7856,0.891
7857,0.327866666666667
7858,0
7859,0.0703666666666663
7860,0.0185999999999988
7861,0
7862,0
7863,0.00159999999999909
7864,0.437766666666667
7865,0.217933333333333
7866,0.00439999999999913
7867,0.0599666666666661
7868,0.0401666666666663
7869,0.276804761904762
7870,0.0198333333333328
7871,0.0102999999999992
7872,0.0349999999999993
7873,0.309333333333333
7874,0.488966666666667
7875,0
7876,0.0116333333333325
7877,0.000999999999999057
7878,0.0361666666666665
7879,0
7880,0.0198999999999991
7881,0.760633333333333
7882,0.0846999999999998
7883,0.453366666666667
7884,0.00579999999999907
7885,0.00516666666666577
7886,0.0677333333333333
7887,0.1083
7888,0.323966666666667
7889,0.869333333333334
7890,0.118033333333333
7891,0.940677777777778
7892,0.328333333333333
7893,0.0628333333333332
7894,0
7895,0.00979999999999908
7896,0.0851666666666665
7897,0.565666666666667
7898,0.00606666666666625
7899,0.0214666666666658
7900,0.00299999999999904
7901,0.024266666666666
7902,0
7903,0.00293333333333237
7904,0.0191333333333324
7905,0.0885333333333331
7906,0.0259333333333329
7907,0.0127333333333325
7908,0.0522666666666664
7909,0.00253333333333245
7910,0.00479999999999905
7911,0.00939999999999933
7912,0
7913,0.00299999999999916
7914,0.0185333333333325
7915,0.00909999999999904
7916,0
7917,0.1183
7918,0.00273333333333247
7919,0.00589999999999931
7920,0
7921,0.0986333333333332
7922,0.0200333333333328
7923,0.853066666666667
7924,0.347066666666667
7925,0.1134
7926,0.0048666666666659
7927,0.113244078144078
7928,0.101066666666667
7929,0
7930,0.474152380952381
7931,0.696039316239316
7932,0.803233333333333
7933,0.00599999999999913
7934,0.00466666666666575
7935,0.0146999999999992
7936,0.0179333333333325
7937,0.00199999999999905
7938,0.4431
7939,0.9986
7940,0.000899999999999175
7941,0
7942,0.00196666666666591
7943,0.00299999999999921
7944,0.0217333333333329
7945,0.030166666666666
7946,0.0186666666666659
7947,0
7948,0.00506666666666577
7949,0.112133333333333
7950,0.0217333333333329
7951,0.0104999999999993
7952,0.00529999999999922
7953,0.00129999999999917
7954,0.0154999999999993
7955,0.00336666666666596
7956,0.0618666666666662
7957,0.00489999999999923
7958,0.233233333333333
7959,0.615442063492064
7960,0.402966666666667
7961,0.0267333333333328
7962,0.010666666666666
7963,0.011666666666666
7964,0
7965,0.00399999999999912
7966,0.0159333333333326
7967,0.00249999999999909
7968,0.00909999999999936
7969,0.619071428571429
7970,0.00199999999999912
7971,0.0197333333333325
7972,0.00621428571428484
7973,0.0414999999999993
7974,0.00199999999999907
7975,0
7976,0.00699999999999907
7977,0.00279999999999922
7978,0.5327
7979,0.7956
7980,0.0122999999999992
7981,0.00329999999999915
7982,0.00599999999999919
7983,0.876
7984,0.334000530068487
7985,0.00329999999999919
7986,0.935633333333334
7987,0.0691999999999998
7988,0.00549999999999964
7989,0.9415
7990,0.0405666666666663
7991,0.00049999999999942
7992,0.000999999999999177
7993,0.0656333333333331
7994,0
7995,0.00249999999999908
7996,0.0334333333333329
7997,0.0019999999999991
7998,0.0221333333333326
7999,0
8000,0.0011999999999991
8001,0.000666666666665769
8002,0.0759999999999998
8003,0.2308
8004,0.244433333333333
8005,0.0303666666666662
8006,0.00706666666666577
8007,0.00233333333333244
8008,0.00199999999999912
8009,0
8010,0.125
8011,0.0488999999999998
8012,0
8013,0.201566666666667
8014,0.848990909090909
8015,0.0260333333333326
8016,0.983033333333334
8017,0.9972
8018,0.891133333333334
8019,0.219298601398601
8020,0.219180952380952
8021,0.96
8022,0
8023,0.157933333333333
8024,0.14008253968254
8025,0.922687878787879
8026,0.8492
8027,0.0475
8028,0.7952
8029,0.00186666666666611
8030,0.00733333333333286
8031,0.0297999999999993
8032,0.0199666666666661
8033,0.0876666666666666
8034,0.0434999999999995
8035,0
8036,0.728233333333333
8037,0.235266666666667
8038,0.0207999999999993
8039,0.996014285714286
8040,0.0721333333333332
8041,0.246
8042,0.330733333333333
8043,0.503833333333333
8044,0.753633333333333
8045,0.0224333333333323
8046,0.0238333333333331
8047,0.00159999999999902
8048,0.282366666666667
8049,0.00513333333333235
8050,0
8051,0.0168999999999992
8052,0.00279999999999908
8053,0.559166666666667
8054,0
8055,0.921666666666667
8056,0
8057,0.351266666666667
8058,0.2352
8059,0
8060,0.00106666666666574
8061,0.0595666666666661
8062,0.00219999999999905
8063,0.7576
8064,0.0167333333333325
8065,0.00449999999999909
8066,0.9156
8067,0
8068,0.0984666666666665
8069,0.0296333333333325
8070,0.847612454212454
8071,0.186133333333333
8072,0.225466666666667
8073,0.00916666666666585
8074,0.806533333333333
8075,0
8076,0.252433333333333
8077,0.0156564102564098
8078,0.000499999999999267
8079,0.673466666666667
8080,0.00206666666666578
8081,0
8082,0
8083,0.00266666666666577
8084,0.00416666666666573
8085,0.0240333333333325
8086,0.00506666666666571
8087,0.4907
8088,0.178433333333333
8089,0
8090,0.0103999999999993
8091,0.0321333333333325
8092,0.000799999999999115
8093,0.1653
8094,0.0207333333333326
8095,0.00843333333333251
8096,0.00589999999999914
8097,0.0636666666666664
8098,0.0279333333333329
8099,0.0138666666666659
8100,0.00189999999999906
8101,0.000899999999999104
8102,0.0164333333333328
8103,0
8104,0.216615506715507
8105,0.9778
8106,0.0302999999999998
8107,0.918866666666667
8108,0.123266666666667
8109,0
8110,0
8111,0.242166666666667
8112,0.9485
8113,0
8114,0.6071
8115,0.000399999999999004
8116,0.104
8117,0
8118,0.0235333333333324
8119,0.0548666666666662
8120,0.000499999999999079
8121,0.103066666666667
8122,0.702733333333333
8123,0.599133333333333
8124,0.00333333333333241
8125,0.764
8126,0.0345999999999994
8127,0.280533333333333
8128,0.3741
8129,0.00133333333333246
8130,0
8131,0.00189999999999924
8132,0.9975
8133,0.2205
8134,0.00416666666666585
8135,0
8136,0.929066666666667
8137,0.363404761904762
8138,0.196033333333333
8139,0.945328571428572
8140,0.0199999999999994
8141,0
8142,0.0522999999999997
8143,0.5714
8144,0.00199999999999902
8145,0.0682666666666665
8146,0.0245333333333325
8147,0.0514999999999998
8148,0.0117666666666657
8149,0.0299666666666658
8150,0.00439999999999912
8151,0
8152,0.0347999999999995
8153,0.00613333333333232
8154,0.000999999999999058
8155,0.0578999999999996
8156,0.0026666666666657
8157,0.0107333333333324
8158,0.119266666666667
8159,0.00919999999999905
8160,0
8161,0.0252666666666662
8162,0.976
8163,0.0209999999999995
8164,0
8165,0
8166,0.271966666666667
8167,0.00449999999999906
8168,0.840066666666667
8169,0
8170,0.582533333333333
8171,0.0744999999999997
8172,0
8173,0
8174,0.0138999999999992
8175,0.108333333333333
8176,0.9562
8177,0.0258999999999993
8178,0.00656666666666598
8179,0.103466666666666
8180,0.00199999999999926
8181,0.183266666666667
8182,0
8183,0.246033333333333
8184,0.0958857142857141
8185,0
8186,0.143215873015873
8187,0.640933333333333
8188,0.0214666666666658
8189,0.00323333333333253
8190,0.253133333333333
8191,0.453733333333333
8192,0.132233333333333
8193,0.0754333333333331
8194,0.0937999999999999
8195,0.9736
8196,0.996
8197,0.1693
8198,0.925233333333333
8199,0.592280952380952
8200,0.0318999999999998
8201,0.156833333333333
8202,0
8203,0.1224
8204,0.00199999999999903
8205,0
8206,0
8207,0.0068333333333326
8208,0.00416666666666608
8209,0.0328999999999997
8210,0.0229999999999993
8211,0.00429999999999912
8212,0.204
8213,0.0591999999999997
8214,0.994833333333333
8215,0.384866666666667
8216,0.0215333333333328
8217,0.696039316239316
8218,0.0180666666666659
8219,0.0567666666666663
8220,0.9715
8221,0.95
8222,0.963866666666667
8223,0
8224,0.0249666666666663
8225,0
8226,0.0481666666666661
8227,0.0057999999999991
8228,0
8229,0.100966666666667
8230,0.941733333333333
8231,0.00319999999999907
8232,0
8233,0.0255999999999995
8234,0.0625666666666664
8235,0.547966666666667
8236,0.0299666666666661
8237,0.596
8238,0.00983333333333256
8239,0
8240,0.0221333333333326
8241,0.0227999999999994
8242,0.1009
8243,0.541233333333333
8244,0.0568333333333333
8245,0.0114666666666659
8246,0.0102666666666658
8247,0.0280999999999991
8248,0.0429666666666663
8249,0.778
8250,0.926424242424243
8251,0.996166666666667
8252,0.874566666666667
8253,0.219298601398601
8254,0.0115666666666658
8255,0.1885
8256,0.970066666666667
8257,0.196484920634921
8258,0.938366666666667
8259,0.0612999999999997
8260,0.0574666666666663
8261,0.0337999999999999
8262,0.0317999999999996
8263,0.0796666666666665
8264,0.996933333333334
8265,0.120833333333333
8266,0.245933333333333
8267,0.991866666666667
8268,0.980333333333334
8269,0.00449999999999927
8270,0.00433333333333267
8271,0.661
8272,0.126866666666667
8273,0.00639999999999936
8274,0.0165999999999996
8275,1
8276,0.562433333333333
8277,0.345333333333333
8278,0.00199999999999907
8279,0.0465999999999995
8280,0.0706666666666665
8281,0.0623999999999999
8282,0
8283,0.937377777777778
8284,0.4988
8285,0.00399999999999906
8286,0.0140333333333325
8287,0.008299999999999
8288,0.00763333333333258
8289,0.00616666666666572
8290,0.566985714285714
8291,0.471266666666667
8292,0.00399999999999911
8293,0.2296
8294,0.0105999999999993
8295,0.0706999999999998
8296,0.000499999999999066
8297,0.00199999999999904
8298,0.689166666666667
8299,0.493141025641026
8300,0.494566666666667
8301,0.0184999999999993
8302,0.190133333333333
8303,0.002666666666666
8304,0.00149999999999928
8305,0.0458999999999994
8306,0
8307,0.0209666666666658
8308,0.0243999999999993
8309,0.000666666666665981
8310,0.0296999999999999
8311,0.0191333333333326
8312,0.857266666666667
8313,0.00266666666666592
8314,0.00986666666666616
8315,0.862133333333333
8316,0.2352
8317,0.00866666666666583
8318,0
8319,0
8320,0.663333333333333
8321,0.423498484848485
8322,0.310366666666667
8323,0.0503999999999995
8324,0.326166666666667
8325,0.879195238095238
8326,0.00749999999999935
8327,0.0456999999999993
8328,0.116633333333333
8329,0
8330,0.222633333333333
8331,0.8564
8332,0.00256666666666574
8333,0.0221333333333325
8334,0
8335,0.5044
8336,0.0965
8337,0.00616666666666573
8338,0.00399999999999908
8339,0.0315666666666664
8340,0
8341,0.0170333333333326
8342,0.374066666666667
8343,0.0221999999999992
8344,0.106366666666667
8345,0.356133333333333
8346,0.0718999999999998
8347,0.00179999999999924
8348,0.0377333333333329
8349,0.0174333333333326
8350,0.0214666666666658
8351,0.00199999999999903
8352,0
8353,0.0836999999999999
8354,0.0324999999999993
8355,0.0318999999999999
8356,0.0194999999999991
8357,0.000799999999999015
8358,0.996833333333333
8359,0.865866666666667
8360,0.153633333333333
8361,0.00289999999999919
8362,0.505833333333334
8363,0.000399999999998968
8364,0.1609
8365,0
8366,0.7377
8367,0.0138333333333326
8368,0.797933333333333
8369,0.857866666666667
8370,0.458433333333333
8371,0.00146666666666577
8372,0
8373,0.0295666666666663
8374,0.0914666666666665
8375,0.664966666666667
8376,0.00699999999999907
8377,0.00809999999999906
8378,0.00616666666666584
8379,0.00199999999999911
8380,0.0757666666666667
8381,0.0390666666666659
8382,0.517933333333333
8383,0.493066666666667
8384,0.0440999999999996
8385,0.00833333333333247
8386,0.6095
8387,0.0021666666666661
8388,0.00299999999999922
8389,0.111177777777778
8390,0.0042333333333325
8391,0.698466666666667
8392,0.0879333333333332
8393,0.000499999999999394
8394,0.0214666666666658
8395,0.00149999999999917
8396,0.00216666666666571
8397,0.0129999999999993
8398,0.00743333333333245
8399,0.0283666666666665
8400,0.0377666666666661
8401,0.0918666666666665
8402,0.8352
